YEAR,CRIME HEAD,TOTAL CRIMES AGAINST CHILDREN,ABETMENT OF SUICIDE,BUYING OF GIRLS FOR PROSTITUTION,EXPOSURE AND ABANDONMENT,FOETICIDE,INFANTICIDE,KIDNAPPING and ABDUCTION OF CHILDREN,MURDER OF CHILDREN,OTHER CRIMES AGAINST CHILDREN,PROCURATION OF MINOR GILRS,PROHIBITION OF CHILD MARRIAGE ACT,RAPE OF CHILDREN,SELLING OF GIRLS FOR PROSTITUTION
2002,WEST BENGAL,164,0,16,0,0,0,84,3,31,12,0,16,2
2003,A & N ISLANDS,4,0,0,0,0,0,1,1,0,0,0,2,0
2003,ANDHRA PRADESH,1194,0,0,2,0,3,360,96,370,30,6,326,1
2003,ARUNACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,ASSAM,21,0,0,0,0,0,0,3,0,13,0,5,0
2003,BIHAR,108,0,0,2,0,0,69,16,15,1,2,3,0
2003,CHANDIGARH,39,0,0,4,0,0,13,3,3,0,0,16,0
2003,CHHATTISGARH,555,5,0,0,6,5,39,30,280,0,6,184,0
2003,D & N HAVELI,5,0,0,0,0,0,5,0,0,0,0,0,0
2003,DAMAN & DIU,6,0,0,0,0,0,1,0,0,0,0,5,0
2003,DELHI,437,0,0,3,4,0,131,39,71,0,3,186,0
2003,GOA,56,0,0,1,0,0,11,0,11,11,0,22,0
2003,GUJARAT,682,0,0,9,0,0,268,36,192,2,73,102,0
2003,HARYANA,321,0,0,4,5,0,96,30,67,5,5,109,0
2003,HIMACHAL PRADESH,122,0,0,2,0,3,30,4,30,0,4,48,1
2003,JAMMU & KASHMIR,53,0,0,0,0,0,41,0,9,0,0,3,0
2003,JHARKHAND,60,0,0,0,3,0,2,5,20,11,0,19,0
2003,KARNATAKA,105,0,0,1,0,0,29,23,21,1,0,30,0
2003,KERALA,196,0,0,1,0,0,16,26,66,7,0,80,0
2003,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,MADHYA PRADESH,3668,7,0,18,11,4,248,210,2306,8,13,742,101
2003,MAHARASHTRA,2256,9,11,99,5,9,442,203,535,23,65,844,11
2003,MANIPUR,91,0,0,0,0,0,63,19,2,0,0,7,0
2003,MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,ODISHA,132,0,0,0,0,0,23,21,31,4,0,53,0
2003,PUDUCHERRY,5,0,0,0,0,0,1,1,2,0,0,1,0
2003,PUNJAB,176,0,0,1,4,11,49,17,19,0,4,71,0
2003,RAJASTHAN,145,0,1,13,0,3,30,25,5,3,9,56,0
2003,SIKKIM,15,1,0,0,0,0,0,1,5,0,0,8,0
2003,TAMIL NADU,157,0,0,1,0,18,24,41,25,0,4,44,0
2003,TOTAL (ALL-INDIA),13524,24,31,161,39,84,3035,1531,4677,174,224,3423,121
2003,TOTAL (STATES),13028,24,31,154,35,84,2883,1487,4601,174,221,3213,121
2003,TOTAL (UTs),496,0,0,7,4,0,152,44,76,0,3,210,0
2003,TRIPURA,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,UTTAR PRADESH,2710,2,0,0,1,28,970,672,549,30,29,429,0
2003,UTTARAKHAND,45,0,0,0,0,0,14,7,0,13,0,11,0
2003,WEST BENGAL,160,0,19,0,0,0,59,2,43,12,1,17,7
2004,A & N ISLANDS,20,0,0,0,0,0,0,0,13,0,7,0,0
2004,ANDHRA PRADESH,1325,0,0,0,0,0,475,144,265,45,11,385,0
2004,ARUNACHAL PRADESH,13,0,0,0,0,0,5,0,2,0,0,6,0
2004,ASSAM,18,0,0,0,0,0,0,2,0,6,3,6,1
2004,BIHAR,76,0,0,2,1,0,38,17,9,4,2,3,0
2004,CHANDIGARH,21,0,0,1,0,0,14,3,3,0,0,0,0
2004,CHHATTISGARH,960,6,0,14,6,12,70,32,477,1,34,308,0
2004,D & N HAVELI,1,0,0,0,0,0,0,1,0,0,0,0,0
2004,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,DELHI,558,0,0,1,4,0,162,54,111,0,0,226,0
2004,GOA,64,0,0,0,0,0,12,5,12,3,0,32,0
2004,GUJARAT,805,3,0,9,0,1,277,24,243,0,143,105,0
2004,HARYANA,301,1,0,1,2,1,80,32,49,0,8,127,0
2004,HIMACHAL PRADESH,97,0,0,3,1,0,24,6,17,0,4,42,0
2004,JAMMU & KASHMIR,36,0,0,0,0,0,30,1,1,0,0,4,0
2004,JHARKHAND,136,0,0,0,0,0,46,6,27,11,0,46,0
2004,KARNATAKA,135,3,0,0,0,2,33,36,23,3,0,35,0
2004,KERALA,249,0,0,0,0,2,21,44,64,5,2,111,0
2004,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,MADHYA PRADESH,4530,9,0,22,10,6,244,159,3102,2,16,960,0
2004,MAHARASHTRA,2440,15,16,76,9,4,465,203,878,20,53,698,3
2004,MANIPUR,23,0,0,0,0,0,19,0,0,0,0,4,0
2004,MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,NAGALAND,1,0,0,0,0,0,0,0,0,0,0,1,0
2004,ODISHA,172,0,0,0,0,0,12,9,99,8,10,34,0
2004,PUDUCHERRY,13,0,0,0,0,0,4,1,2,0,0,6,0
2004,PUNJAB,308,3,0,0,6,3,109,50,24,0,4,101,8
2004,RAJASTHAN,306,0,5,9,4,1,116,8,14,4,12,133,0
2004,SIKKIM,35,0,0,0,0,2,0,0,32,0,0,1,0
2004,TAMIL NADU,416,3,0,0,0,3,105,65,43,7,13,177,0
2004,TOTAL (ALL-INDIA),16663,52,35,138,47,63,3863,1685,6000,187,335,4233,25
2004,TOTAL (STATES),16050,52,35,136,43,63,3683,1626,5871,187,328,4001,25
2004,TOTAL (UTs),613,0,0,2,4,0,180,59,129,0,7,232,0
2004,TRIPURA,56,0,0,0,0,0,13,3,12,0,0,28,0
2004,UTTAR PRADESH,3250,8,0,0,4,26,1351,772,455,27,5,602,0
2004,UTTARAKHAND,67,0,0,0,0,0,4,5,0,23,0,35,0
2004,WEST BENGAL,231,1,14,0,0,0,134,3,23,18,8,17,13
2005,A & N ISLANDS,17,0,0,0,0,0,0,1,10,0,0,6,0
2005,ANDHRA PRADESH,1097,6,19,14,1,0,448,85,76,53,13,378,4
2005,ARUNACHAL PRADESH,24,0,0,0,0,0,13,0,0,0,0,11,0
2005,ASSAM,202,5,0,0,1,1,18,15,70,0,0,90,2
2005,BIHAR,131,0,0,0,0,2,74,41,0,5,4,5,0
2005,CHANDIGARH,61,0,0,3,0,0,29,3,3,0,0,23,0
2005,CHHATTISGARH,1057,13,0,1,8,0,95,33,551,0,13,343,0
2005,D & N HAVELI,8,0,0,0,0,0,4,4,0,0,0,0,0
2005,DAMAN & DIU,6,0,0,0,0,0,4,1,0,0,0,1,0
2005,DELHI,590,0,0,2,6,0,157,41,141,0,0,243,0
2005,GOA,76,0,0,3,0,0,12,2,30,0,0,29,0
2005,GUJARAT,968,1,0,14,1,6,369,69,273,0,112,123,0
2005,HARYANA,362,0,0,3,9,0,60,33,67,0,28,162,0
2005,HIMACHAL PRADESH,162,0,0,2,0,0,52,5,11,0,13,79,0
2005,JAMMU & KASHMIR,24,0,0,0,0,0,19,5,0,0,0,0,0
2005,JHARKHAND,116,0,0,0,0,0,18,13,24,10,0,51,0
2005,KARNATAKA,160,0,0,0,0,1,45,30,19,7,2,56,0
2005,KERALA,428,1,0,2,2,0,107,32,131,23,3,127,0
2005,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,MADHYA PRADESH,4949,7,2,29,7,9,351,149,3223,2,58,1112,0
2005,MAHARASHTRA,2551,17,17,72,3,2,503,212,840,4,123,757,1
2005,MANIPUR,16,0,0,0,0,0,11,2,0,0,0,3,0
2005,MEGHALAYA,31,0,0,0,0,1,2,1,0,0,0,27,0
2005,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,ODISHA,100,0,0,0,0,3,25,11,43,0,0,18,0
2005,PUDUCHERRY,11,0,0,0,0,0,5,0,2,0,0,4,0
2005,PUNJAB,251,0,2,5,14,9,90,25,32,0,13,61,0
2005,RAJASTHAN,414,0,0,5,3,0,85,49,5,0,12,254,1
2005,SIKKIM,12,0,0,0,0,1,2,0,1,0,0,8,0
2005,TAMIL NADU,263,1,0,3,0,1,68,50,42,0,1,97,0
2005,TOTAL (ALL-INDIA),17353,58,43,158,55,80,4049,1506,6150,154,411,4636,53
2005,TOTAL (STATES),16660,58,43,153,49,80,3850,1456,5994,154,411,4359,53
2005,TOTAL (UTs),693,0,0,5,6,0,199,50,156,0,0,277,0
2005,TRIPURA,24,0,0,0,0,0,17,1,0,0,0,6,0
2005,UTTAR PRADESH,2852,6,0,0,0,44,1192,583,483,0,13,531,0
2005,UTTARAKHAND,107,0,0,0,0,0,50,6,4,22,0,25,0
2005,WEST BENGAL,283,1,3,0,0,0,124,4,69,28,3,6,45
2006,A & N ISLANDS,10,0,0,0,0,0,4,0,0,0,0,6,0
2006,ANDHRA PRADESH,1653,18,17,46,4,0,600,88,339,47,53,434,7
2006,ARUNACHAL PRADESH,18,0,0,0,0,0,18,0,0,0,0,0,0
2006,ASSAM,256,5,0,0,1,0,25,15,147,0,1,61,1
2006,BIHAR,80,0,0,0,0,0,44,11,9,5,0,11,0
2006,CHANDIGARH,42,0,0,2,0,0,29,2,2,0,0,7,0
2006,CHHATTISGARH,1420,2,0,3,1,15,115,66,744,0,19,455,0
2006,D & N HAVELI,12,0,0,0,0,0,10,0,0,0,0,2,0
2006,DAMAN & DIU,2,0,0,0,0,0,1,0,0,0,0,1,0
2006,DELHI,1394,0,0,2,0,0,396,71,457,2,0,466,0
2006,GOA,69,0,0,2,0,1,14,6,31,0,0,15,0
2006,GUJARAT,985,1,0,9,5,0,391,87,294,1,39,158,0
2006,HARYANA,477,0,0,7,9,0,123,39,69,0,24,206,0
2006,HIMACHAL PRADESH,143,5,0,6,5,0,41,2,26,2,4,52,0
2006,JAMMU & KASHMIR,65,0,0,0,0,0,57,0,1,0,0,7,0
2006,JHARKHAND,130,0,0,0,15,0,23,10,10,30,0,42,0
2006,KARNATAKA,198,0,0,2,0,1,50,38,21,2,0,84,0
2006,KERALA,850,0,0,7,0,1,126,110,183,35,0,388,0
2006,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,MADHYA PRADESH,5062,6,0,11,6,17,304,172,3448,3,10,1085,0
2006,MAHARASHTRA,3124,8,43,76,11,3,612,223,1229,49,100,768,2
2006,MANIPUR,38,0,0,0,0,0,30,1,0,0,0,7,0
2006,MEGHALAYA,23,0,0,0,0,0,1,7,0,0,2,13,0
2006,MIZORAM,35,0,0,0,0,0,0,0,0,0,0,35,0
2006,NAGALAND,5,0,0,0,0,1,0,1,0,0,0,3,0
2006,ODISHA,142,2,0,0,0,1,23,14,17,0,2,83,0
2006,PUDUCHERRY,39,0,0,0,0,0,23,2,3,0,0,11,0
2006,PUNJAB,211,0,0,0,7,4,67,18,19,0,22,73,1
2006,RAJASTHAN,647,0,1,14,8,0,255,68,5,1,7,288,0
2006,SIKKIM,14,0,0,0,0,0,0,0,0,0,0,14,0
2006,TAMIL NADU,381,0,0,2,0,1,146,57,29,1,11,134,0
2006,TOTAL (ALL-INDIA),20870,52,67,192,77,87,4888,1725,7559,298,305,5489,131
2006,TOTAL (STATES),19371,52,67,188,77,87,4425,1650,7097,296,305,4996,131
2006,TOTAL (UTs),1499,0,0,4,0,0,463,75,462,2,0,493,0
2006,TRIPURA,31,0,0,0,0,0,0,3,0,0,0,28,0
2006,UTTAR PRADESH,2653,5,0,0,5,42,1120,593,408,0,0,480,0
2006,UTTARAKHAND,95,0,0,0,0,0,7,17,0,32,0,39,0
2006,WEST BENGAL,566,0,6,3,0,0,233,4,68,88,11,33,120
2007,A & N ISLANDS,9,0,0,0,0,0,6,0,0,0,0,3,0
2007,ANDHRA PRADESH,1729,7,3,53,0,1,654,121,344,66,39,403,38
2007,ARUNACHAL PRADESH,4,0,0,0,0,0,3,0,0,0,0,1,0
2007,ASSAM,170,0,0,0,0,0,29,5,101,0,1,34,0
2007,BIHAR,975,0,0,0,0,2,603,159,12,49,20,129,1
2007,CHANDIGARH,52,1,0,1,0,0,36,1,2,0,0,11,0
2007,CHHATTISGARH,1081,2,0,2,8,11,87,49,539,3,4,376,0
2007,D & N HAVELI,6,0,0,0,0,0,4,0,0,0,0,2,0
2007,DAMAN & DIU,6,0,0,0,0,0,0,3,3,0,0,0,0
2007,DELHI,1247,0,3,5,1,0,410,77,328,0,0,423,0
2007,GOA,71,0,0,1,0,0,5,2,47,0,0,16,0
2007,GUJARAT,1241,0,0,23,1,7,505,73,397,19,56,160,0
2007,HARYANA,394,3,0,6,1,1,138,27,63,0,7,148,0
2007,HIMACHAL PRADESH,114,0,0,0,0,0,32,8,25,3,6,40,0
2007,JAMMU & KASHMIR,24,0,0,1,0,0,9,0,5,0,0,9,0
2007,JHARKHAND,75,0,0,0,0,0,6,4,20,21,0,24,0
2007,KARNATAKA,225,0,0,1,0,0,62,46,27,3,0,86,0
2007,KERALA,512,0,0,8,0,3,96,19,156,26,0,204,0
2007,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,MADHYA PRADESH,5305,8,0,20,11,10,271,161,3477,26,11,1304,6
2007,MAHARASHTRA,3157,13,51,57,0,5,680,271,1279,11,28,762,0
2007,MANIPUR,21,0,0,0,0,0,17,3,0,0,0,1,0
2007,MEGHALAYA,43,0,0,0,0,0,7,5,0,0,1,30,0
2007,MIZORAM,64,0,0,0,0,0,0,3,1,0,0,60,0
2007,NAGALAND,6,0,0,0,0,1,2,1,0,0,0,2,0
2007,ODISHA,208,0,0,0,8,0,36,15,49,0,2,98,0
2007,PUDUCHERRY,22,0,0,0,0,0,10,2,5,0,0,5,0
2007,PUNJAB,373,0,0,1,9,3,165,25,27,0,16,127,0
2007,RAJASTHAN,745,0,0,12,0,4,300,77,2,1,0,349,0
2007,SIKKIM,26,0,0,1,0,0,3,1,4,0,0,17,0
2007,TAMIL NADU,460,0,0,3,0,6,197,54,27,9,5,159,0
2007,TOTAL (ALL-INDIA),22432,34,66,196,41,147,6104,1849,7662,287,221,5756,69
2007,TOTAL (STATES),21090,33,63,190,40,147,5638,1766,7324,287,221,5312,69
2007,TOTAL (UTs),1342,1,3,6,1,0,466,83,338,0,0,444,0
2007,TRIPURA,70,0,0,0,0,0,9,36,10,0,1,14,0
2007,UTTAR PRADESH,3553,0,4,0,2,90,1563,577,623,0,0,694,0
2007,UTTARAKHAND,101,0,0,0,0,0,49,13,16,1,0,22,0
2007,WEST BENGAL,343,0,5,1,0,3,110,11,73,49,24,43,24
2008,A & N ISLANDS,52,0,0,0,0,0,9,8,25,0,0,10,0
2008,ANDHRA PRADESH,1661,5,4,24,1,0,563,98,358,69,50,484,5
2008,ARUNACHAL PRADESH,20,0,0,0,0,0,11,0,0,0,0,9,0
2008,ASSAM,112,0,0,0,0,0,9,3,85,0,1,14,0
2008,BIHAR,1363,0,0,0,0,2,931,239,19,53,23,96,0
2008,CHANDIGARH,59,0,0,0,0,0,39,0,8,0,0,12,0
2008,CHHATTISGARH,1271,3,0,1,3,6,105,47,651,6,10,436,3
2008,D & N HAVELI,25,0,0,0,0,0,17,0,4,0,0,4,0
2008,DAMAN & DIU,10,0,0,0,0,0,0,0,10,0,0,0,0
2008,DELHI,1097,0,0,2,0,0,388,60,331,0,4,312,0
2008,GOA,104,4,0,1,0,0,28,4,30,0,4,33,0
2008,GUJARAT,1197,0,0,16,1,0,606,49,274,2,108,141,0
2008,HARYANA,325,0,0,1,7,5,89,40,59,0,14,110,0
2008,HIMACHAL PRADESH,189,0,0,0,1,0,69,6,45,1,2,65,0
2008,JAMMU & KASHMIR,10,0,0,1,0,0,4,0,2,0,0,3,0
2008,JHARKHAND,141,0,0,9,0,0,36,2,20,63,0,11,0
2008,KARNATAKA,324,0,0,0,1,3,69,59,47,5,13,127,0
2008,KERALA,666,6,0,3,0,0,93,45,239,16,5,259,0
2008,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,MADHYA PRADESH,5620,7,1,15,12,1,357,151,3923,16,6,1109,22
2008,MAHARASHTRA,3082,2,41,75,4,6,699,192,1114,23,20,905,1
2008,MANIPUR,6,0,0,0,0,0,5,0,0,0,0,1,0
2008,MEGHALAYA,53,0,0,0,0,0,12,5,4,0,0,32,0
2008,MIZORAM,21,0,0,0,0,0,1,0,2,0,0,18,0
2008,NAGALAND,6,0,0,0,0,0,3,0,0,0,0,3,0
2008,ODISHA,199,0,0,0,0,0,24,18,88,0,1,68,0
2008,PUDUCHERRY,25,1,0,1,0,0,10,1,8,0,0,4,0
2008,PUNJAB,385,0,0,1,8,1,160,41,34,0,10,130,0
2008,RAJASTHAN,732,0,0,13,0,0,251,84,20,0,2,362,0
2008,SIKKIM,14,0,0,0,0,0,1,0,1,0,0,12,0
2008,TAMIL NADU,566,0,0,0,0,4,216,78,86,1,5,176,0
2008,TOTAL (ALL-INDIA),25766,28,47,163,44,118,8066,1822,8476,292,287,6363,60
2008,TOTAL (STATES),24498,27,47,160,44,118,7603,1753,8090,292,283,6021,60
2008,TOTAL (UTs),1268,1,0,3,0,0,463,69,386,0,4,342,0
2008,TRIPURA,160,0,0,0,0,0,25,13,25,0,0,97,0
2008,UTTAR PRADESH,5760,0,0,0,5,90,3043,553,890,0,0,1179,0
2008,UTTARAKHAND,58,0,0,0,0,0,39,4,1,2,0,12,0
2008,WEST BENGAL,453,0,1,0,1,0,154,22,73,35,9,129,29
2009,A & N ISLANDS,63,0,0,0,0,0,5,1,29,0,0,28,0
2009,ANDHRA PRADESH,2060,13,0,30,1,5,638,78,754,51,0,492,3
2009,ARUNACHAL PRADESH,27,0,0,0,0,0,12,0,0,0,0,15,0
2009,ASSAM,48,0,0,0,0,0,7,3,27,0,0,11,0
2009,BIHAR,1468,0,0,0,15,0,988,263,48,88,0,66,0
2009,CHANDIGARH,64,0,0,10,0,0,15,1,18,0,0,20,0
2009,CHHATTISGARH,1498,3,0,2,2,2,102,53,896,6,1,431,0
2009,D & N HAVELI,15,0,0,0,0,0,11,1,0,0,0,3,0
2009,DAMAN & DIU,1,0,0,0,0,0,0,0,0,0,0,1,0
2009,DELHI,984,0,0,1,0,1,326,60,208,1,0,387,1
2009,GOA,123,0,0,0,0,0,24,8,47,6,0,38,0
2009,GUJARAT,980,0,0,14,1,0,528,47,270,1,0,118,1
2009,HARYANA,317,2,0,2,0,0,121,18,59,0,0,115,0
2009,HIMACHAL PRADESH,232,1,0,0,2,0,67,8,61,3,0,90,0
2009,JAMMU & KASHMIR,7,0,0,0,0,1,1,0,0,0,0,6,0
2009,JHARKHAND,149,0,0,0,0,0,10,2,70,44,0,23,0
2009,KARNATAKA,315,0,0,1,0,0,92,56,28,3,0,135,0
2009,KERALA,698,0,0,5,0,0,105,39,217,17,0,315,0
2009,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,MADHYA PRADESH,5829,14,0,15,21,9,547,167,3729,4,0,1331,1
2009,MAHARASHTRA,3086,14,43,46,7,0,629,187,1306,53,0,797,4
2009,MANIPUR,40,0,0,0,0,0,34,0,0,0,0,6,0
2009,MEGHALAYA,64,0,0,0,0,2,4,2,7,3,0,48,0
2009,MIZORAM,15,0,0,0,0,0,2,0,2,0,0,11,0
2009,NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ODISHA,200,0,0,0,0,0,36,13,62,0,1,88,0
2009,PUDUCHERRY,20,0,0,0,0,0,14,1,4,0,0,1,0
2009,PUNJAB,889,5,0,6,9,2,451,98,61,0,0,259,0
2009,RAJASTHAN,898,0,0,9,4,1,465,92,9,1,0,318,0
2009,SIKKIM,33,0,0,0,0,0,4,1,14,0,0,14,0
2009,TAMIL NADU,657,0,0,0,0,2,325,84,49,0,0,199,0
2009,TOTAL (ALL-INDIA),26012,57,45,141,62,40,8112,1943,8972,337,2,6308,31
2009,TOTAL (STATES),24865,57,45,130,62,39,7741,1879,8713,336,2,5868,30
2009,TOTAL (UTs),1147,0,0,11,0,1,371,64,259,1,0,440,1
2009,TRIPURA,100,0,0,0,0,0,1,18,0,29,0,52,0
2009,UTTAR PRADESH,4721,0,0,0,0,15,2370,619,915,0,0,817,0
2009,UTTARAKHAND,36,5,0,0,0,0,11,7,8,0,0,5,0
2009,WEST BENGAL,375,0,2,0,0,0,167,16,74,27,0,68,21
2010,A & N ISLANDS,61,0,0,0,1,0,13,2,22,0,0,23,0
2010,ANDHRA PRADESH,2046,10,0,6,0,6,589,66,690,111,9,559,6
2010,ARUNACHAL PRADESH,21,0,0,0,0,0,6,0,1,0,0,14,0
2010,ASSAM,132,0,0,0,0,0,11,6,13,75,0,24,3
2010,BIHAR,2414,0,0,0,0,2,1839,323,27,101,12,112,0
2010,CHANDIGARH,66,0,0,6,0,0,17,0,12,0,4,27,0
2010,CHHATTISGARH,1659,1,0,1,0,0,200,68,935,23,5,426,0
2010,D & N HAVELI,12,0,0,0,0,0,11,0,0,0,0,1,0
2010,DAMAN & DIU,4,0,0,0,0,0,0,0,3,0,0,1,0
2010,DELHI,1020,0,0,1,3,0,318,45,300,0,0,349,4
